Mensagem,Classe
<Forwarded from 448712404000>CALL 08712...,spam
FREE for 1st week! No1 Nokia tone 4 ur mob every week just txt NOKIA to 8007 Get txting and tell ur mates www.getzed.co.uk POBox 36504 W45WQ norm150p/tone 16+,spam
JULY 26,ham
Just buy a pizza. Meat lovers or supremes. You know...,ham
Congratulations! The Nokia 3650 video camera phone is you...,spam
RCT' THNQ Adrian for U text. Rgds Vatian,spam
"Arms fine, how's Cardiff and uni? ",ham
"Come on, baby, make me horny, turn me on! Send me a message...",spam
Nothing but we jus tot u would ask cos u ba gua... But we went mt faber yest... Yest jus went out already mah so today not going out... Jus call lor...,ham
staff.science.nus.edu.sg/~phyhcmk/teaching/pc1323,ham
Not heard from U4 a while. Call me now am here all night with just my knickers on. Make me beg for it like U did last time 01223585236 XX Luv Nikiyu4.net,spam
Did u got that persons story,ham
No 1 POLYPHONIC tone 4 ur mob every week! Just txt PT2 to 87575. 1st Tone FREE ! so get txtin now and tell ur friends. 150p/tone. 16 reply HL 4info,spam
When're you guys getting back? G said you were thinking about not staying for mcr,ham
"Attack Message: When you lift Daphne up, you say HELLO...",ham
Does uncle timi help in clearing cars,ham
"By the way, make sure u get train to worc foregate street not shrub hill. Have fun night x",ham
Today my system is ready. everything is fine and I...,ham
Okay. Thank you...,ham
"Latest Nokia Mobile or iPOD MP3 Player +å£400 proze GUARANTEED! Reply with: WIN to 83355 now! Norcorp Ltd.å£1,50/Mtmsgrcvd18+",spam
Congratulations! The special 1-year cinema pass for 2 people is...,spam
"Thats a bit weird, even ?- where is the do supposed to be happening? But good idea, sure they will be in pub!",ham
"For ur chance to win a å£250 cash every wk TXT: ACTION to 80608. T's&C's www.movietrivia.tv custcare 08712405022, 1x150p/wk",spam
Ever thought about living a good life with a perfect partner? Just txt back NAME and AGE to join the mobile community. (100p/SMS),spam
Just buy a pizza. Meat lovers or supreme. U get to pick.,ham
Enjoy the golf club with hamster video sound with you...,spam
"Helloooo... Wake up..! \Sweet\"" \""morning\"" \""welcomes\"" \""You\"" \""Enjoy\"" \""This Day\"" \""with full of joy\"".. \""GUD MRNG\"".""",ham
"Sorry, I missed your call, let's talk when you...",spam
I am literally in bed and have been up for like  &lt;#&gt;  hours,ham
Tell me whos this pls:-),ham
An excellent thought by a misundrstud frnd: I knw u hate me bt the day wen u'll knw the truth u'll hate urself:-( Gn:-),ham
"Hey Boys. Want hot XXX pics sent direct 2 ur phone? Txt PORN to 69855, 24Hrs free and then just 50p per day. To stop text STOPBCM SF WC1N3XX",spam
Okie... Thanx...,ham
Mobile Club: Choose any of the high-quality items...,spam
Still chance there. If you search hard you will get it..let have a try :),ham
WHO won a City Break and could WIN £200...,spam
No calls..messages..missed calls,ham
Wylie update: my weed dealer carlos went to freedom and had a class with lunsford,ham
PRIVATE! Your 2003 Account Statement for 078,spam
JADE IS PAUL. Didn't you send me a message? DO YOU REMEMBER...,ham
Hmm ill have to think about it... ok you're forgiven! =D,ham
"Oooh, bedridden, hey? What are you thinking?",ham
I need details about that online job.,ham
07732584351 - Rodger Burns - MSG = We tried to call you re your reply to our sms for a free nokia mobile + free camcorder. Please call now 08000930705 for delivery tomorrow,spam
"Your free ringtone is waiting to be collected. Simply text the password \MIX\"" to 85069 to verify. Get Usher and Britney. FML",spam
WE REGRET TO INFORM YOU THAT THE NHS HAS MADE A...,ham
Free 1st week entry 2 TEXTPOD 4 a chance 2 win 40GB iPod or å£250 cash every wk. Txt POD to 84128 Ts&Cs www.textpod.net custcare 08712405020.,spam
"I'm still not sure, I'm still trying to contact him",ham
"Holidays in the Sun. To claim your medical holidays, send a...",spam
Nothing other than us just asking you why you are ba gu...,ham
"Anything, if they all go, then I'll...",ham
"Sorry, I'll call you later at the meeting",ham
No calls..messages..missed calls,ham
I am in bus on the way to calicut,ham
FREE in the 1st week! No1 Nokia tone 4 your mobile...,spam
"Of course, but since my parents will be working in T...",ham
"URGENT! Your cell phone received a bonus of £1,500...",spam
BIG BROTHER ALERT! The computer has selected u for 10k cash or #150 voucher. Call 09064018838. NTT PO Box CRO1327 18+ BT Landline Cost 150ppm mobiles vary,spam
The fact that you're cleaning shows you know why i'm upset. Your priority is constantly \what i want to do,ham
PRIVATE! Your 2003 account statement for 078,spam
SMS. ac sun0819 posts HELLO:\You look nice,spam
Refused a loan? Safe or Unsafe? I am unable...,spam
Hi dear we saw dear. We both are happy. Where you my battery is low,ham
important information 4 orange user 0789xxxxxx...,spam
PISS IS TALKING IS SOMEONE THAT REALISE U THAT POINT THIS AT IS IT.(NOW READ IT BACKWARDS),ham
"cmon babe, make me horny, *turn* me on! Txt me your fantasy now babe -) Im hot, sticky and need you now. All replies cost å£1.50. 2 cancel send STOP",spam
What you did in  leave.,ham
This week's SavaMob member offers are now accessible...,spam
Gr8 new service - live sex video chat on your ...,spam
"This is the 2nd time we have tried 2 contact u. U have won the å£750 Pound prize. 2 claim is easy, call 087187272008 NOW1! Only 10p per minute. BT-national-rate.",spam
URGENT! We are trying to contact U. Todays draw shows that you have won a å£800 prize GUARANTEED. Call 09050003091 from land line. Claim C52. Valid12hrs only,spam
FREE for 1st week! No1 Nokia tone 4 ur mobile every week just txt NOKIA to 8077 Get txting and tell ur mates. www.getzed.co.uk POBox 36504 W45WQ 16+ norm150p/tone,spam
XCLUSIVE@CLUBSAISAI 2MOROW 28/5 SOIREE SPECIALE ZOUK WITH NICHOLS FROM PARIS.FREE ROSES 2 ALL LADIES !!! info: 07946746291/07880867867 ,spam
What are you doing? how are you?,ham
Ok sir...,ham
FREE in the 1st week! No1 Nokia tone 4 your mobile...,spam
We can go 4 e normal pilates after our intro...  ,ham
"For ur chance to win a å£250 wkly shopping spree TXT: SHOP to 80878. T's&C's www.txt-2-shop.com custcare 08715705022, 1x150p/wk",spam
"Haha figures, well I found the piece and priscilla's bowl",ham
No 1 POLYPHONIC tone 4 ur mob every week! Just txt PT2 to 87575. 1st Tone FREE ! so get txtin now and tell ur friends. 150p/tone. 16 reply HL 4info,spam
Today's Voda numbers ending in 5226 are selected to...,spam
Do you want explicit SEX in 30 seconds? Ring 02073162414...,spam
"Hello O... Wake up..! \In the morning\"" \""...",ham
I keep ten rs in my shelf:) buy two egg.,ham
Anything lor if they all go then i go lor...,ham
HI BABE U R MOST LIKELY TO BE IN BED BUT IM SO SORRY ABOUT TONIGHT! I REALLY WANNA SEE U TOMORROW SO CALL ME AT 9. LOVE ME XXX,ham
http//tms. widelive.com/index. wml?id=820554ad0a1705572711&first=trueåÁC C RingtoneåÁ,spam
+123 Congratulations - in this week's competition draw u have won the å£1450 prize to claim just call [phone] b4280703. T&Cs/stop SMS [phone]. Over 18 only 150ppm,spam
it to 80488. Your 500 free text messages are valid until 31 December 2005.,spam
FreeMSG You received a FREE mini DIGI...,spam
"FREE NOKIA Or Motorola with upto 12mths 1/2price linerental, 500 FREE x-net mins&100txt/mth FREE B'tooth*. Call Mobileupd8 on 08001950382 or call 2optout/D3WV",spam
Ok thanx...,ham
to 80488. Your 500 free text messages are v...,spam
URGENT!! Your 4* holiday on the Costa Del Sol or £50...,spam
"Hi, this is Mandy Sullivan calling from HOTMIX...",spam
Buy Space Invaders 4 a chance at 2 Arcade wins...,spam
Free message: Jamster! Listen to the sound of the crazy frog...,spam
Guess what! Somebody you know secretly fancies you! Wanna find out who it is? Give us a call on 09065394973 from Landline DATEBox1282EssexCM61XN 150p/min 18,spam
I'm on the bus on my way to Calicut,ham
What a cool princess! I'll cover your face with...,ham
I spoke to Uncle John today. He feels strongly...,ham
22 days to kick off! For Euro2004 U will be kept up to date with the latest news and results daily. To be removed send GET TXT STOP to 83222,spam
An excellent thought from a misunderstood friend: I...,ham
"Watching cartoon, listening music &amp; at eve had to go temple &amp; church.. What about u?",ham
"Fantasy Football is back on your TV. Go to Sky Gamestar on Sky Active and play å£250k Dream Team. Scoring starts on Saturday, so register now!SKY OPT OUT to 88088",spam
He guesses! Someone you know secretly likes...,spam
You won't believe it but it's true. It's Incredible Txts! Reply G now to learn truly amazing things that will blow your mind. From O2FWD only 18p/txt,spam
Gr8 new service - live sex video chat on your mob - see the sexiest dirtiest girls live on ur phone - 4 details text horny to 89070 to cancel send STOP to 89070,spam
"Yun buying... But the school received an offer of more than 2,000...",ham
"Go until jurong point, crazy.. Available only in bugis n great world la e buffet... Cine there got amore wat...",ham
IMPORTANT MESSAGE. This is a final contact attempt. You have important messages waiting out our customer claims dept. Expires 13/4/04. Call 08717507382 NOW!,spam
Were realized...,ham
It is part of the IQ check,ham
You're a winner. You have been specially selected...,spam
RCT' THNQ Adrian for the message U. Rgds Vatian,spam
PRIVATE! Your 2004 account statement for 07742...,spam
WE REGRET TO INFORM U THAT THE NHS HAS MADE A MISTAKE.U WERE NEVER ACTUALLY BORN.PLEASE REPORT 2 YOR LOCAL HOSPITAL 2B TERMINATED.WE R SORRY 4 THE INCONVENIENCE,ham
JADE ITS PAUL. Y DIDNåÕT U TXT ME? DO U REMEMBER ME FROM BARMED? I WANT 2 TALK 2 U! TXT ME,ham
Tmr timin still da same wat cos i got lesson until 6...,ham
money!!! you r a lucky winner ! 2 claim your prize text money 2 88600 over å£1million to give away ! ppt150x3+normal text rate box403 w1t1jy,spam
Yun buying... But school got offer 2000 plus only...,ham
They just talking thats it de. They wont any other.,ham
"Urgent Urgent! We have 800 FREE flights to Europe to give away, call B4 10th Sept & take a friend 4 FREE. Call now to claim on 09050000555. BA128NNFWFLY150ppm",spam
The minimum walk is 3 miles per day.,ham
YOU WON! As a valued Vodafone customer or...,spam
Going thru a very different feeling.wavering decisions and coping up with the same is the same individual.time will heal everything i believe.,ham
Yes Princess! I want to catch you with my big...,ham
"Hey, they're not going to watch a movie tonight, so I'm going to...",ham
SO IS TH GOWER MATE WHICH IS WHERE I AM!?! HOW R U MAN? ALL IS GOOD IN WALES ILL B BACK åÔMORROW. C U THIS WK? WHO WAS THE MSG 4? åÐ RANDOM!,ham
UR awarded a City Break and could WIN a å£200 Summer Shopping spree every WK. Txt STORE to 88039.SkilGme.TsCs087147403231Winawk!Age16+å£1.50perWKsub,spam
You have won a Nokia 7250i. This is what you get when you win our FREE auction. To take part send Nokia to 86021 now. HG/Suite342/2Lands Row/W1JHL 16+,spam
"As a SIM subscriber, you are selected to receive a Bonus! Get it delivered to your door, Txt the word OK to No: 88600 to claim. 150p/msg, EXP. 30Apr",spam
Your free ringtone is waiting to be collected....,spam
What did you do on leave.,ham
URGENT! We are trying to contact U. Todays draw shows that you have won a å£800 prize GUARANTEED. Call 09050003091 from land line. Claim C52. Valid 12hrs only,spam
I keep ten rs on my shelf :) I buy two eggs.,ham
18 days until the start of Euro2004! You will be kept in...,spam
"Thank you for your ring order, reference number...",spam
Hi I'm sue. I am 20 years old and work as a lapdancer. I love sex. Text me live - I'm i my bedroom now. text SUE to 89555. By TextOperator G2 1DA 150ppmsg 18+,spam
"Download as many ringtones as you want, without restrictions...",spam
SORRY IM STIL FUCKED AFTER LAST NITE WENT TOBED AT 430 GOT UP 4 WORK AT 630,ham
YOU HAVE WON! As a valued Vodafone customer our computer has picked YOU to win a å£150 prize. To collect is easy. Just call 09061743386 ,spam
"You have won ?1,000 cash or a ?2,000 prize! To claim, call09050000327. T&C: RSTM, SW7 3SS. 150ppm",spam
"\ME 2 BABE I FEEL THE SAME LETS JUST 4GET ABOUT IT+BOTH TRY +CHEER UP+NOT FIT SOO MUCHXXLOVE U LOCAXX\""""",ham
WINNER!! As a valued network customer you have been selected to receivea å£900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only.,spam
"LOL .. *grins* .. I'm not babe, but thanks for thinking of me!",ham
The guy just saw a parked car with an open sunroof...,ham
"Just so you know, Yetunde didn't send any money...",ham
22 days to start! For Euro2004 U will be...,spam
"WINNER!! As a valued customer of the network, you have...",spam
"This weeks SavaMob member offers are now accessible. Just call 08709501522 for details! SavaMob, POBOX 139, LA3 2WU. Only å£1.50/week. SavaMob - offers mobile!",spam
"Congrats! 1 year special cinema pass for 2 is yours. call 09061209465 now! C Suprman V, Matrix3, StarWars3, etc all 4 FREE! bx420-ip4-5we. 150pm. Dont miss out! ",spam
HMV SPECIAL BONUS 500 pounds of genuine HMV flight...,spam
How much are we getting?,ham
"Just so that you know,yetunde hasn't sent money yet. I just sent her a text not to bother sending. So its over, you dont have to involve yourself in anything. I shouldn't have imposed anything on you in the first place so for that, i apologise.",ham
"Oh, damn! I didn't mean to send this to you! Lol!",ham
Enjoy the jamster videosound gold club with your credits for 2 new videosounds+2 logos+musicnews! get more fun from jamster.co.uk! 16+only Help? call: 09701213186 ,spam
Congratulations! The special 1-year cinema pass for 2 people is...,spam
http://tms. widelive.com/index. wml?id=820554ad...,spam
The fact that you are cleaning shows that you know...,ham
"Tell me who this is, please :-)",ham
"Sorry, I'll call you  later. I am in meeting sir.",ham
Wewa is 130. Iriver 255. All 128 mb.,ham
Your cash balance is currently £500 - for m...,spam
"Hmm, I'll have to think about it... ok, you're fu...",ham
Sol Wkly Q Test! Win a top Sony DVD player...,spam
You have won a Nokia 7250i. That's what you...,spam
"K, I might come by tonight then if my class lets out early",ham
I don't know you and you don't know me. Send CHAT...,spam
Sure but since my parents will be working on Tuesday I don't really need a cover story,ham
Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send COLLECT to 83600 only 150p/msg. CC: 08718720201 PO BOX 114/14 TCR/W1,spam
"URGENT! His mobile number was awarded £2,000 B...",spam
We're done...,ham
"Bears Pic Nick, and Tom, Pete and... Dick. In...",spam
You have won a guaranteed å£200 award or even å£1000 cashto claim UR award call free on 08000407165 (18+) 2 stop getstop on 88222 PHP. RG21 4JX,spam
Have you ever thought about living a good life with a...,spam
There's still a chance. If you search a lot you will...,ham
"URGENT! Your Mobile No was awarded a å£2,000 Bonus Caller Prize on 1/08/03! This is our 2nd attempt to contact YOU! Call 0871-4719-523 BOX95QU BT National Rate",spam
EASTENDERS TV Quiz. What FLOWER does DOT compare herself to? D= VIOLET E= TULIP F= LILY txt D E or F to 84025 NOW 4 chance 2 WIN å£100 Cash WKENT/150P16+,spam
Your opinion about me? 1. Over 2. Jada 3. Kusruthi 4. Lovable 5. Silent 6. Spl character 7. Not matured 8. Stylish 9. Simple Pls reply..,ham
He didn't see his shadow. We have an early spring...,ham
Your opinion about me? 1. More than 2. Jada 3. Kusr...,ham
Hey pple...$700 or $900 for 5 nights...Excellent location wif breakfast hamper!!!,ham
"Holidays in the Sun. To claim your medical holidays, send a...",spam
NOKIA or Motorola FREE with up to 12 months 1/2 pri...,spam
We can do 4 and normal pilates after our introduction...,ham
You have won a Nokia 7250i. That's what you...,spam
"Congratulations, 2 mobile 3G videophones, yours. to call...",spam
Sad story of a man - Last week was my birthday. M...,ham
"Otherwise, your prize will go to another...",spam
Today am going to college so am not able to atten the class.,ham
Urgent Urgent! We have 800 FREE flights to Europe...,spam
Well i know Z will take care of me. So no worries.,ham
"You've won £1,000 cash or a £2,000 prize! For...",spam
26th OF JULY,ham
For participating in our mobile survey yesterday...,spam
I need details about this online job.,ham
"You are being contacted by our Dating Service by someone you know! To find out who it is, call from your mobile or landline [phone] PoBox75LDNS7 ",spam
"Congrats 2 mobile 3G Videophones R yours. call [phone] now! videochat wid ur mates, play java games, Dload polypH music, noline rentl. bx420. ip4. 5we. 150p",spam
"Go to the oath point, crazy... Only available...",ham
"accordingly. I repeat, just text the word ok on your mobile phone and send",spam
Congrats! Nokia 3650 video camera phone is your Call [phone] Calls cost 150ppm Ave call 3mins vary from mobiles 16+ Close 300603 post BCM4284 Ldn WC1N3XX,spam
Refused a loan? Secured or Unsecured? Can't get credit? Call free now 0800 195 6669 or text back 'help' & we will!,spam
When did you and Derek finish class?,ham
What does your schedule look like next week? I'm out of...,ham
SMS. ac sun0819 posts HELLO:\You seem cool,spam
"Baby, I'm not denying your words, please",ham
"I'm eatin now lor, but goin back to work soon... E mountain deer show huh... I watch b4 liao, very nice...",ham
*FREE* POLYPHONIC RINGTONE Text SUPER to 8713...,spam
Of course ! Don't tease me ... You know I simply must see ! *grins* ... Do keep me posted my prey ... *loving smile* *devouring kiss*,ham
Your B4U voucher w/c 27/03 is MARSMS. Log onto www.B4Utele.com for discount credit. To opt out reply stop. Customer care call 08717168528,spam
Well done ENGLAND! Get the official poly ringtone or colour flag on yer mobile! text TONE or FLAG to 84199 NOW! Opt-out txt ENG STOP. Box39822 W111WX å£1.50,spam
URGENT! You've won a FREE 1-week subscription...,spam
ROMCAPspam Everyone around should be responding well to your presence since you are so warm and outgoing. You are bringing in a real breath of sunshine.,spam
"If you don't, your prize will go to another customer. T&C at www.t-c.biz 18+ 150p/min Polo Ltd Suite 373 London W1J 6HL Please call back if busy ",spam
"Will u meet ur dream partner soon? Is ur career off 2 a flyng start? 2 find out free, txt HORO followed by ur star sign, e. g. HORO ARIES",spam
"Thanks for your ringtone order, reference number X29. Your mobile will be charged 4.50. Should your tone not arrive please call customer services 09065989180",spam
You are now unsubscribed all services. Get tons of sexy babes or hunks straight to your phone! go to http://gotbabes.co.uk. No subscriptions.,spam
Where u been hiding stranger?,ham
It's been a while since I heard from U4. Call me now I'm here...,spam
ALERT BIG BROTHER! The computer selected you...,spam
"This is the 2nd time we have tried 2 contact u. U have won the 750 Pound prize. 2 claim is easy, call 08712101358 NOW! Only 10p per min. BT-national-rate",spam
I dunno until when... Lets go learn pilates...,ham
You have 1 new message. Please call 08718738034.,spam
Update your Facebook status frequently :),ham
We should meet to discuss our trip...,ham
"Congrats! 1 year special cinema pass for 2 is yours. call 09061209465 now! C Suprman V, Matrix3, StarWars3, etc all 4 FREE! bx420-ip4-5we. 150pm. Dont miss out!",spam
"Hi John, Peter here, I've been 2 Spain recently and...",ham
No:-) I got a rumor that you're going to buy an apartment...,ham
I can't believe how attached I am to seeing you every day. I know you will do the best you can to get to me babe. I will go to teach my class at your midnight,ham
"1 apple/day=No, doctor. 1 tulsi leaf/day = no cancer...",ham
"URGENT!! Your 4* Costa Del Sol Holiday or å£5000 await collection. Call 09050090044 Now toClaim. SAE, TC s, POBox334, Stockport, SK38xh, Costå£1.50/pm, Max10mins",spam
Then why you came to hostel.,ham
