mensagem,classe
<Forwarded from 448712404000>CALL 08712...,1
Congratulations! The Nokia 3650 video camera phone is you...,1
RCT' THNQ Adrian for U text. Rgds Vatian,1
"Arms fine, how's Cardiff and uni? ",0
Not heard from U4 a while. Call me now am here all night with just my knickers on. Make me beg for it like U did last time 01223585236 XX Luv Nikiyu4.net,1
When're you guys getting back? G said you were thinking about not staying for mcr,0
"Attack Message: When you lift Daphne up, you say HELLO...",0
Does uncle timi help in clearing cars,0
"By the way, make sure u get train to worc foregate street not shrub hill. Have fun night x",0
Today my system is ready. everything is fine and I...,0
Okay. Thank you...,0
"Latest Nokia Mobile or iPOD MP3 Player +å£400 proze GUARANTEED! Reply with: WIN to 83355 now! Norcorp Ltd.å£1,50/Mtmsgrcvd18+",1
"Thats a bit weird, even ?- where is the do supposed to be happening? But good idea, sure they will be in pub!",0
"For ur chance to win a å£250 cash every wk TXT: ACTION to 80608. T's&C's www.movietrivia.tv custcare 08712405022, 1x150p/wk",1
Ever thought about living a good life with a perfect partner? Just txt back NAME and AGE to join the mobile community. (100p/SMS),1
Just buy a pizza. Meat lovers or supreme. U get to pick.,0
"Helloooo... Wake up..! \Sweet\"" \""morning\"" \""welcomes\"" \""You\"" \""Enjoy\"" \""This Day\"" \""with full of joy\"".. \""GUD MRNG\"".""",0
"Sorry, I missed your call, let's talk when you...",1
Tell me whos this pls:-),0
"Hey Boys. Want hot XXX pics sent direct 2 ur phone? Txt PORN to 69855, 24Hrs free and then just 50p per day. To stop text STOPBCM SF WC1N3XX",1
Okie... Thanx...,0
No calls..messages..missed calls,0
Wylie update: my weed dealer carlos went to freedom and had a class with lunsford,0
JADE IS PAUL. Didn't you send me a message? DO YOU REMEMBER...,0
Hmm ill have to think about it... ok you're forgiven! =D,0
"Oooh, bedridden, hey? What are you thinking?",0
I need details about that online job.,0
"Your free ringtone is waiting to be collected. Simply text the password \MIX\"" to 85069 to verify. Get Usher and Britney. FML",1
Free 1st week entry 2 TEXTPOD 4 a chance 2 win 40GB iPod or å£250 cash every wk. Txt POD to 84128 Ts&Cs www.textpod.net custcare 08712405020.,1
"I'm still not sure, I'm still trying to contact him",0
"Holidays in the Sun. To claim your medical holidays, send a...",1
Nothing other than us just asking you why you are ba gu...,0
"URGENT! Your cell phone received a bonus of £1,500...",1
BIG BROTHER ALERT! The computer has selected u for 10k cash or #150 voucher. Call 09064018838. NTT PO Box CRO1327 18+ BT Landline Cost 150ppm mobiles vary,1
The fact that you're cleaning shows you know why i'm upset. Your priority is constantly \what i want to do,0
PRIVATE! Your 2003 account statement for 078,1
SMS. ac sun0819 posts HELLO:\You look nice,1
Refused a loan? Safe or Unsafe? I am unable...,1
important information 4 orange user 0789xxxxxx...,1
PISS IS TALKING IS SOMEONE THAT REALISE U THAT POINT THIS AT IS IT.(NOW READ IT BACKWARDS),0
"cmon babe, make me horny, *turn* me on! Txt me your fantasy now babe -) Im hot, sticky and need you now. All replies cost å£1.50. 2 cancel send STOP",1
What you did in  leave.,0
Gr8 new service - live sex video chat on your ...,1
FREE for 1st week! No1 Nokia tone 4 ur mobile every week just txt NOKIA to 8077 Get txting and tell ur mates. www.getzed.co.uk POBox 36504 W45WQ 16+ norm150p/tone,1
XCLUSIVE@CLUBSAISAI 2MOROW 28/5 SOIREE SPECIALE ZOUK WITH NICHOLS FROM PARIS.FREE ROSES 2 ALL LADIES !!! info: 07946746291/07880867867 ,1
"For ur chance to win a å£250 wkly shopping spree TXT: SHOP to 80878. T's&C's www.txt-2-shop.com custcare 08715705022, 1x150p/wk",1
"Haha figures, well I found the piece and priscilla's bowl",0
No 1 POLYPHONIC tone 4 ur mob every week! Just txt PT2 to 87575. 1st Tone FREE ! so get txtin now and tell ur friends. 150p/tone. 16 reply HL 4info,1
"Hello O... Wake up..! \In the morning\"" \""...",0
I keep ten rs in my shelf:) buy two egg.,0
Anything lor if they all go then i go lor...,0
HI BABE U R MOST LIKELY TO BE IN BED BUT IM SO SORRY ABOUT TONIGHT! I REALLY WANNA SEE U TOMORROW SO CALL ME AT 9. LOVE ME XXX,0
FreeMSG You received a FREE mini DIGI...,1
"FREE NOKIA Or Motorola with upto 12mths 1/2price linerental, 500 FREE x-net mins&100txt/mth FREE B'tooth*. Call Mobileupd8 on 08001950382 or call 2optout/D3WV",1
Buy Space Invaders 4 a chance at 2 Arcade wins...,1
Free message: Jamster! Listen to the sound of the crazy frog...,1
Guess what! Somebody you know secretly fancies you! Wanna find out who it is? Give us a call on 09065394973 from Landline DATEBox1282EssexCM61XN 150p/min 18,1
I'm on the bus on my way to Calicut,0
What a cool princess! I'll cover your face with...,0
I spoke to Uncle John today. He feels strongly...,0
An excellent thought from a misunderstood friend: I...,0
"Watching cartoon, listening music &amp; at eve had to go temple &amp; church.. What about u?",0
He guesses! Someone you know secretly likes...,1
You won't believe it but it's true. It's Incredible Txts! Reply G now to learn truly amazing things that will blow your mind. From O2FWD only 18p/txt,1
"Yun buying... But the school received an offer of more than 2,000...",0
"Go until jurong point, crazy.. Available only in bugis n great world la e buffet... Cine there got amore wat...",0
IMPORTANT MESSAGE. This is a final contact attempt. You have important messages waiting out our customer claims dept. Expires 13/4/04. Call 08717507382 NOW!,1
Were realized...,0
JADE ITS PAUL. Y DIDNåÕT U TXT ME? DO U REMEMBER ME FROM BARMED? I WANT 2 TALK 2 U! TXT ME,0
money!!! you r a lucky winner ! 2 claim your prize text money 2 88600 over å£1million to give away ! ppt150x3+normal text rate box403 w1t1jy,1
"Urgent Urgent! We have 800 FREE flights to Europe to give away, call B4 10th Sept & take a friend 4 FREE. Call now to claim on 09050000555. BA128NNFWFLY150ppm",1
The minimum walk is 3 miles per day.,0
YOU WON! As a valued Vodafone customer or...,1
Going thru a very different feeling.wavering decisions and coping up with the same is the same individual.time will heal everything i believe.,0
SO IS TH GOWER MATE WHICH IS WHERE I AM!?! HOW R U MAN? ALL IS GOOD IN WALES ILL B BACK åÔMORROW. C U THIS WK? WHO WAS THE MSG 4? åÐ RANDOM!,0
UR awarded a City Break and could WIN a å£200 Summer Shopping spree every WK. Txt STORE to 88039.SkilGme.TsCs087147403231Winawk!Age16+å£1.50perWKsub,1
You have won a Nokia 7250i. This is what you get when you win our FREE auction. To take part send Nokia to 86021 now. HG/Suite342/2Lands Row/W1JHL 16+,1
"As a SIM subscriber, you are selected to receive a Bonus! Get it delivered to your door, Txt the word OK to No: 88600 to claim. 150p/msg, EXP. 30Apr",1
Your free ringtone is waiting to be collected....,1
What did you do on leave.,0
I keep ten rs on my shelf :) I buy two eggs.,0
18 days until the start of Euro2004! You will be kept in...,1
Hi I'm sue. I am 20 years old and work as a lapdancer. I love sex. Text me live - I'm i my bedroom now. text SUE to 89555. By TextOperator G2 1DA 150ppmsg 18+,1
YOU HAVE WON! As a valued Vodafone customer our computer has picked YOU to win a å£150 prize. To collect is easy. Just call 09061743386 ,1
"You have won ?1,000 cash or a ?2,000 prize! To claim, call09050000327. T&C: RSTM, SW7 3SS. 150ppm",1
"\ME 2 BABE I FEEL THE SAME LETS JUST 4GET ABOUT IT+BOTH TRY +CHEER UP+NOT FIT SOO MUCHXXLOVE U LOCAXX\""""",0
WINNER!! As a valued network customer you have been selected to receivea å£900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only.,1
"LOL .. *grins* .. I'm not babe, but thanks for thinking of me!",0
"Just so you know, Yetunde didn't send any money...",0
22 days to start! For Euro2004 U will be...,1
"WINNER!! As a valued customer of the network, you have...",1
"Congrats! 1 year special cinema pass for 2 is yours. call 09061209465 now! C Suprman V, Matrix3, StarWars3, etc all 4 FREE! bx420-ip4-5we. 150pm. Dont miss out! ",1
HMV SPECIAL BONUS 500 pounds of genuine HMV flight...,1
How much are we getting?,0
"Oh, damn! I didn't mean to send this to you! Lol!",0
http://tms. widelive.com/index. wml?id=820554ad...,1
"Tell me who this is, please :-)",0
Your cash balance is currently £500 - for m...,1
"Hmm, I'll have to think about it... ok, you're fu...",0
You have won a Nokia 7250i. That's what you...,1
"K, I might come by tonight then if my class lets out early",0
I don't know you and you don't know me. Send CHAT...,1
"URGENT! His mobile number was awarded £2,000 B...",1
We're done...,0
"Bears Pic Nick, and Tom, Pete and... Dick. In...",1
Have you ever thought about living a good life with a...,1
"URGENT! Your Mobile No was awarded a å£2,000 Bonus Caller Prize on 1/08/03! This is our 2nd attempt to contact YOU! Call 0871-4719-523 BOX95QU BT National Rate",1
Your opinion about me? 1. Over 2. Jada 3. Kusruthi 4. Lovable 5. Silent 6. Spl character 7. Not matured 8. Stylish 9. Simple Pls reply..,0
He didn't see his shadow. We have an early spring...,0
Your opinion about me? 1. More than 2. Jada 3. Kusr...,0
NOKIA or Motorola FREE with up to 12 months 1/2 pri...,1
Sad story of a man - Last week was my birthday. M...,0
"Otherwise, your prize will go to another...",1
Today am going to college so am not able to atten the class.,0
26th OF JULY,0
For participating in our mobile survey yesterday...,1
Congrats! Nokia 3650 video camera phone is your Call [phone] Calls cost 150ppm Ave call 3mins vary from mobiles 16+ Close 300603 post BCM4284 Ldn WC1N3XX,1
Refused a loan? Secured or Unsecured? Can't get credit? Call free now [phone] or text back 'help' & we will!,1
SMS. ac sun0819 posts HELLO:\You seem cool,1
"Baby, I'm not denying your words, please",0
*FREE* POLYPHONIC RINGTONE Text SUPER to 8713...,1
Of course ! Don't tease me ... You know I simply must see ! *grins* ... Do keep me posted my prey ... *loving smile* *devouring kiss*,0
Your B4U voucher w/c 27/03 is MARSMS. Log onto www.B4Utele.com for discount credit. To opt out reply stop. Customer care call 08717168528,1
ROMCAPspam Everyone around should be responding well to your presence since you are so warm and outgoing. You are bringing in a real breath of sunshine.,1
"Will u meet ur dream partner soon? Is ur career off 2 a flyng start? 2 find out free, txt HORO followed by ur star sign, e. g. HORO ARIES",1
"Thanks for your ringtone order, reference number X29. Your mobile will be charged 4.50. Should your tone not arrive please call customer services 09065989180",1
I dunno until when... Lets go learn pilates...,0
You have 1 new message. Please call 08718738034.,1
Update your Facebook status frequently :),0
We should meet to discuss our trip...,0
"Hi John, Peter here, I've been 2 Spain recently and...",0
"URGENT!! Your 4* Costa Del Sol Holiday or å£5000 await collection. Call 09050090044 Now toClaim. SAE, TC s, POBox334, Stockport, SK38xh, Costå£1.50/pm, Max10mins",1
For taking part in our mobile survey yesterday! You can now have 500 texts 2 use however you wish. 2 get txts just send TXT to 80160 T&C www.txt43.com 1.50p,1
"As a SIM subscriber, you are selected to receive...",1
"K, Jason says he'll be around, so I'll be...",0
You've won a guaranteed prize of å£200 or even...,1
You are being contacted by our Dating Service...,1
Please leave this thread.. sorry for saying that..,0
"That's a little strange, even? - where is the sup...",0
Still i have not checked it da. . .,0
"If you're still awake, maybe leave the credit car...",0
"SIX chances to win CASH! From 100 to 20,000 pounds txt> CSH11 and send to 87575. Cost 150p/day, 6days, 16+ TsandCs apply Reply HL 4 info",1
Are we still awake tonight?,0
+123 Congratulations - in this week's competition...,1
Will you meet your dream partner soon? Your career is...,1
PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08715203694 Identifier Code: 40533 Expires 31/10/04,1
We still on for tonight?,0
URGENT! We are trying to contact UM. Today's day...,1
staff.science.nus.edu.sg/~phyhcmk/teaching/pc1323,0
I don't know u and u don't know me. Send CHAT to 86688 now and let's find each other! Only 150p/Msg rcvd. HG/Suite342/2Lands/Row/W1J6HL LDN. 18 years or over.,1
When you return? G said you were...,0
25p 4 alfie Moon's Children in need song on ur mob. Tell ur m8s. Txt Tone charity to 8007 for Nokias or Poly charity for polys: zed 08701417012 profit 2 charity.,1
Dear i am not denying your words please,0
OK thanks...,0
Infact happy new year. How are you where are you when are we seeing,0
EASTENDERS TV Quiz. What FLOWER does DOT com...,1
Your account has been credited with 500 T...,1
1Apple/Day=No Doctor. 1Tulsi Leaf/Day=No Cancer. 1Lemon/Day=No Fat. 1Cup Milk/day=No Bone Problms 3 Litres Watr/Day=No Diseases Snd ths 2 Whom U Care..:-),0
"Party's at my place at usf, no charge (but if you can contribute in any way it is greatly appreciated) and yeah, we got room for one more",0
PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S.I.M. points. Call 08715203685 Identifier Code:4xx26 Expires 13/10/04,1
ROMCAPspam Everyone around should be responding...,1
We are supposed to meet to discuss abt our trip... Thought xuhui told you? In the afternoon. Thought we can go for lesson after that,0
Married local women looking for discreet action now! 5 real matches instantly to your phone. Text MATCH to 69969 Msg cost 150p 2 stop txt stop BCMSFWC1N3XX,1
Married local women looking for discreet action...,1
Buy Space Invaders 4 a chance 2 win orig Arcade Game console. Press 0 for Games Arcade (std WAP charge) See o2.co.uk/games 4 Terms + settings. No purchase,1
HOT LIVE FANTASIES call now 08707509020 Only 2...,1
Tessy..pls do me a favor. Pls convey my birthday wishes to Nimya..pls dnt forget it. Today is her birthday Shijas,0
Hey they r not watching movie tonight so i'll prob b home early...,0
Wewa has 130. Iriver 255. All 128 mb.,0
MIJO IS TALKING IS SOMEONE WHO REALIZES THIS...,0
"For ur chance to win a å£250 cash every wk TXT: ACTION to 80608. T's&C's www.movietrivia.tv custcare 08712405022, 1x150p/wk.",1
Free entry in 2 a weekly comp for a chance to win an ipod. Txt POD to 80182 to get entry (std txt rate) T&C's apply 08452810073 for details 18+,1
Tmr timin is still the same cause I got a lesson from you...,0
"accordingly. I repeat, just send a message with the word ok or...",1
Crazy because he's married. ÌÏ like guys who look like God...,0
My sister cleared two round in birla soft yesterday.,0
Someone has contacted our dating service and entered your phone because they fancy you! To find out who it is call from a landline 09111032124 . PoBox12n146tf150p,1
I'm not driving... It's raining! So I'm going to be cautious...,0
Its a part of checking IQ,0
HMV BONUS SPECIAL 500 pounds of genuine HMV vouchers to be won. Just answer 4 easy questions. Play Now! Send HMV to 86688 More info:www.100percent-real.com,1
This is the second time we have tried to contact you...,1
Going through a very different feeling... wavering...,0
"Sorry, I'll call you later. I'm in a meeting, sir.",0
No:-)i got rumour that you going to buy apartment in chennai:-),0
Update your face book status frequently :),0
We'll you pay over like  &lt;#&gt; yrs so its not too difficult,0
"\ME 2 BABE, I FEEL THE SAME, LET'S JUST 4 START...",0
Mind explosion. There will be no more tsunamis from...,0
"K, maybe I'll stop by tonight if my class is over...",0
Free entry to 2 weekly competitions for the chance to...,1
Clear ! Don't tease me... You know I do...,0
"O2 REMINDER: To get £2.50, call free...",1
Hey pple...$700 or $900 for 5 nights...Excellent...,0
"YOU VE WON! Your 4* Costa Del Sol Holiday or å£5000 await collection. Call 09050090044 Now toClaim. SAE, TC s, POBox334, Stockport, SK38xh, Costå£1.50/pm, Max10mins",1
"Well, I have to leave for my class, honey... Hey...",0
Natalja (25/F) is inviting you to be her friend. Reply YES-440 or NO-440 See her: www.SMS.ac/u/nat27081980 STOP? Send STOP FRND to 62468,1
"HOT LIVE FANTASIES call now 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national rate call",1
"Call me, I'm waiting for your call.",0
Sunshine Quiz Wkly Q! Win a top Sony DVD player if u know which country Liverpool played in mid week? Txt ansr to 82277. å£1.50 SP:Tyrone,1
I can't believe how attached I am to seeing you...,0
No... I think I'll do it on Monday... So...,0
"You won't believe it, but it's true. It's Incre...",1
"Call me da, i am waiting for your call.",0
FREE for 1st week! No1 Nokia tone 4 ur mob every week just txt NOKIA to 8007 Get txting and tell ur mates www.getzed.co.uk POBox 36504 W45WQ norm150p/tone 16+,1
"Update_Now - Xmas Offer! Latest Motorola, SonyEricsson & Nokia & FREE Bluetooth! Double Mins & 1000 Txt on Orange. Call MobileUpd8 on 08000839402 or call2optout/F4Q=",1
How much are we getting?,0
"Update_Now - Christmas Offer! Latest Motorola, Sony...",1
I'm not driving... Raining! Then i'll get caught at e mrt station lor.,0
"No, I'm working on the calling you thing, but I have...",0
Do you want a New Nokia 3510i Colour Phone Delivered Tomorrow? With 200 FREE minutes to any mobile + 100 FREE text + FREE camcorder Reply or Call [phone],1
"Congrats! 2 mobile 3G Videophones R yours. call [phone] now! videochat wid ur mates, play java games, Dload polyH music, noline rentl. bx420. ip4. 5we. 150pm",1
"REMINDER FROM O2: To get 2.50 pounds free call credit and details of great offers pls reply 2 this text with your valid name, house no and postcode",1
It's been a while since I heard from U4. Call 4 rude chat pr...,1
This message is for your Itch mobile content request...,1
Natalja (25/F) is inviting you to be her friend...,1
You need to convince him that it's not possible with...,0
U ned to convince him tht its not possible witot hurting his feeling its the main,0
"Not sure yet, still trying to get a hold of him",0
"You'll pay about <#> years, so it's...",0
He didn't see his shadow. We get an early spring yay,0
How is your schedule next week? I am out of town this weekend.,0
PRIVATE! Your 2003 account statement for shows...,1
"They're just talking, that's us. They will not go...",0
when you and derek done with class?,0
Customer Loyalty Offer:The NEW Nokia6650 Mobile from ONLY å£10 at TXTAUCTION! Txt word: START to No: 81151 & get yours Now! 4T&Ctxt TC 150p/MTmsg,1
"For your chance to win £250 cash every week, TXT...",1
"New Tones This week include: 1)McFly-All Ab.., 2) Sara Jorge-Shock.. 3) Will Smith-Switch.. To order follow instructions on next message",1
I haven't checked yet. . .,0
"Sorry,in meeting I'll call later",0
Ok...,0
Moby Pub Quiz.Win a å£100 High Street prize if u know who the new Duchess of Cornwall will be? Txt her first name to 82277.unsub STOP å£1.50 008704050406 SP,1
"Hi Shanil, Rakhesh here. Thanks, I changed it...",0
Did you understand that person's story?,0
"Bears Pic Nick, and Tom, Pete and ... Dick. In fact, all types try gay chat with photo upload call 08718730666 (10p/min). 2 stop texts call 08712460324",1
"SIX chances to win MONEY! From 100 to 20,000 po...",1
Oooh bed ridden ey? What are YOU thinking of?,0
Get your garden ready for summer with a FREE pack...,1
For your chance to win a £250 weekly shopping campaign...,1
"Sunshine Hols. To claim ur med holiday send a stamped self address envelope to Drinks on Us UK, PO Box 113, Bray, Wicklow, Eire. Quiz Starts Saturday! Unsub Stop",1
"SORRY, I'M STILL FUCKED AFTER LAST NIGHT WAS...",0
"Well, I have to leave for my class babe ... You never came back to me ... :-( ... Hope you have a nice sleep, my love",0
Nope... Think i will go for it on monday... Sorry i replied so late,0
 gonna let me know cos comes bak from holiday that day.  is coming. Don't4get2text me  number. ,0
"If you're still up, maybe leave the credit card so I can get gas when I get back like he told me to",0
IMPORTANT MESSAGE. This is a final contact...,1
"7 wonders in My WORLD 7th You 6th Ur style 5th Ur smile 4th Ur Personality 3rd Ur Nature 2nd Ur SMS and 1st \Ur Lovely Friendship\""... good morning dear""",0
"Well arms, how are Cardiff and the university?",0
Todays Voda numbers ending 5226 are selected to receive a ?350 award. If you hava a match please call 08712300220 quoting claim code 1131 standard rates app ,1
Tessy..please do me a favor. Please broadcast my birthday...,0
Dude just saw a parked car with its sunroof popped up. Sux,0
I don't know until when... Let's learn pilates...,0
You have now unsubscribed from all services. Get a ton...,1
"Well done, ENGLAND! Get the official poly ring...",1
You have 1 new message. Call 08718738034.,1
This is the second time we have tried to contact you...,1
